age,gender,income,utilities,entertainment,schoolfees,shopping,healthcare
69,Male,5596,147,133,326,424,426
63,Female,6703,479,163,1377,549,265
31,Male,2634,82,334,948,425,480
59,Male,6423,119,97,86,939,369
60,Female,2349,320,234,1447,657,91
48,Male,4467,372,134,1499,1000,49
18,Female,2080,577,155,636,277,429
43,Male,6290,72,323,488,194,227
28,Male,5492,536,203,544,486,374
20,Female,6269,240,268,541,140,106
61,Male,680,403,151,1324,956,59
42,Female,3015,119,183,594,930,410
40,Female,2534,590,312,1398,698,340
47,Male,3355,542,320,189,716,357
46,Male,3694,275,49,933,941,56
34,Female,2299,76,144,277,102,234
60,Male,2637,169,392,829,590,242
25,Female,3837,516,163,460,336,286
52,Female,1525,129,235,1243,663,157
63,Male,4637,231,153,170,76,138
69,Male,6884,482,252,254,809,52
41,Male,5912,163,292,519,429,23
69,Female,4482,220,376,1111,346,226
60,Male,967,582,134,429,81,411
26,Female,3931,54,163,393,385,187
69,Male,4455,385,214,955,491,127
45,Female,5215,579,157,303,403,159
59,Female,799,417,56,1164,513,184
39,Female,4657,289,234,1491,445,386
46,Female,3168,159,178,174,987,159
35,Female,5009,348,216,190,191,100
62,Male,1997,360,164,925,746,285
49,Female,2120,298,266,667,499,45
31,Female,3840,96,291,301,191,118
20,Male,5286,207,332,1381,83,52
44,Male,1772,361,371,212,110,246
36,Male,3737,287,55,829,574,103
44,Male,5042,416,48,64,577,90
36,Male,5535,408,289,903,889,283
38,Male,6874,574,198,494,997,312
54,Female,3877,521,26,423,360,488
25,Female,3929,483,377,928,493,210
28,Female,4739,552,40,1155,964,305
50,Male,6014,167,175,144,968,425
57,Female,4025,316,340,1204,57,61
26,Female,3860,499,318,1201,191,115
24,Male,1582,503,93,976,317,44
56,Male,1191,466,216,1053,788,497
23,Male,6074,427,114,800,617,466
34,Female,1298,165,129,446,957,263
36,Female,3123,69,345,1097,320,444
40,Female,865,294,158,1266,188,483
59,Male,865,352,30,1292,276,194
68,Female,5949,515,84,1067,721,356
54,Female,2092,489,44,1151,515,410
55,Female,2979,120,200,1110,1000,391
22,Male,4145,529,347,283,520,450
19,Female,2723,89,273,488,758,362
61,Female,2523,555,120,353,685,189
44,Male,3159,185,66,564,617,422
21,Male,6881,171,229,784,82,64
36,Female,6239,548,375,699,503,292
40,Male,2284,432,245,1121,653,309
51,Male,1640,275,326,1096,158,47
50,Male,4666,425,139,984,650,337
26,Female,5368,130,269,865,155,45
62,Female,5319,591,134,924,197,80
31,Female,5180,329,204,662,164,122
58,Male,6832,485,255,474,843,189
21,Male,4245,116,103,23,852,457
33,Male,4369,144,350,666,816,477
18,Female,1988,392,314,1298,482,148
30,Female,5305,473,25,778,690,498
53,Male,1628,340,145,1311,245,425
68,Female,2498,527,162,363,895,491
20,Female,1861,415,339,1087,353,359
64,Male,6730,113,280,791,602,305
66,Male,5069,598,216,483,437,180
68,Male,4294,328,389,77,121,118
60,Female,5894,300,350,612,505,55
25,Male,5791,593,163,647,228,393
53,Male,2342,382,160,334,59,487
18,Male,5248,541,344,475,774,75
61,Female,5936,510,188,1419,214,32
45,Male,3158,144,22,292,339,450
63,Female,4471,551,250,460,828,201
35,Male,6820,443,224,74,737,338
35,Male,5673,426,324,1481,616,257
58,Male,3172,440,308,1223,775,266
67,Male,4003,155,166,220,568,343
22,Female,3053,476,161,111,836,221
50,Female,4633,529,208,755,557,282
32,Female,4811,532,322,732,605,350
47,Male,6933,433,213,1210,960,341
23,Male,5078,244,263,1468,463,468
55,Female,2878,361,349,357,733,33
45,Female,4411,202,173,1499,696,253
62,Male,4226,294,389,816,608,173
24,Male,5434,58,98,122,802,434
29,Female,5403,293,183,1408,298,467
67,Male,3198,298,259,228,751,46
68,Male,3090,282,170,206,784,31
58,Male,4335,267,63,785,742,457
